זֶה סֵפֶר, תּוֹלְדֹת אָדָם:  בְּיוֹם, בְּרֹא אֱלֹהִים אָדָם, בִּדְמוּת אֱלֹהִים, עָשָׂה אֹתוֹ. 
זָכָר וּנְקֵבָה, בְּרָאָם; וַיְבָרֶךְ אֹתָם, וַיִּקְרָא אֶת-שְׁמָם אָדָם, בְּיוֹם, הִבָּרְאָם. 
וַיְחִי-יֶרֶד, אַחֲרֵי הוֹלִידוֹ אֶת-חֲנוֹךְ, שְׁמֹנֶה מֵאוֹת, שָׁנָה; וַיּוֹלֶד בָּנִים, וּבָנוֹת. 
וַיִּהְיוּ, כָּל-יְמֵי-יֶרֶד, שְׁתַּיִם וְשִׁשִּׁים שָׁנָה, וּתְשַׁע מֵאוֹת שָׁנָה; וַיָּמֹת.  {ס} 
וַיְחִי חֲנוֹךְ, חָמֵשׁ וְשִׁשִּׁים שָׁנָה; וַיּוֹלֶד, אֶת-מְתוּשָׁלַח. 
וַיִּתְהַלֵּךְ חֲנוֹךְ אֶת-הָאֱלֹהִים, אַחֲרֵי הוֹלִידוֹ אֶת-מְתוּשֶׁלַח, שְׁלֹשׁ מֵאוֹת, שָׁנָה; וַיּוֹלֶד בָּנִים, וּבָנוֹת. 
וַיְהִי, כָּל-יְמֵי חֲנוֹךְ, חָמֵשׁ וְשִׁשִּׁים שָׁנָה, וּשְׁלֹשׁ מֵאוֹת שָׁנָה. 
וַיִּתְהַלֵּךְ חֲנוֹךְ, אֶת-הָאֱלֹהִים; וְאֵינֶנּוּ, כִּי-לָקַח אֹתוֹ אֱלֹהִים.  {ס} 
וַיְחִי מְתוּשֶׁלַח, שֶׁבַע וּשְׁמֹנִים שָׁנָה וּמְאַת שָׁנָה; וַיּוֹלֶד, אֶת-לָמֶךְ. 
וַיְחִי מְתוּשֶׁלַח, אַחֲרֵי הוֹלִידוֹ אֶת-לֶמֶךְ, שְׁתַּיִם וּשְׁמוֹנִים שָׁנָה, וּשְׁבַע מֵאוֹת שָׁנָה; וַיּוֹלֶד בָּנִים, וּבָנוֹת. 
וַיִּהְיוּ, כָּל-יְמֵי מְתוּשֶׁלַח, תֵּשַׁע וְשִׁשִּׁים שָׁנָה, וּתְשַׁע מֵאוֹת שָׁנָה; וַיָּמֹת.  {ס} 
וַיְחִי-לֶמֶךְ, שְׁתַּיִם וּשְׁמֹנִים שָׁנָה וּמְאַת שָׁנָה; וַיּוֹלֶד, בֵּן. 
וַיִּקְרָא אֶת-שְׁמוֹ נֹחַ, לֵאמֹר:  זֶה יְנַחֲמֵנוּ מִמַּעֲשֵׂנוּ, וּמֵעִצְּבוֹן יָדֵינוּ, מִן-הָאֲדָמָה, אֲשֶׁר אֵרְרָהּ יְהוָה. 
וַיְחִי-לֶמֶךְ, אַחֲרֵי הוֹלִידוֹ אֶת-נֹחַ, חָמֵשׁ וְתִשְׁעִים שָׁנָה, וַחֲמֵשׁ מֵאֹת שָׁנָה; וַיּוֹלֶד בָּנִים, וּבָנוֹת. 
וַיְהִי, כָּל-יְמֵי-לֶמֶךְ, שֶׁבַע וְשִׁבְעִים שָׁנָה, וּשְׁבַע מֵאוֹת שָׁנָה; וַיָּמֹת.  {ס} 
וַיְהִי-נֹחַ, בֶּן-חֲמֵשׁ מֵאוֹת שָׁנָה; וַיּוֹלֶד נֹחַ, אֶת-שֵׁם אֶת-חָם וְאֶת-יָפֶת.
